"id_mot";"titre";"descriptif";"texte";"id_groupe";"type";"extra";"maj"
"121";"focus";"L'article en focus sur la page d'accueil";;"2";"Admin";;"2014-08-17 09:34:22"
"123";"Polémoscope 1";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"124";"<multi>[fr]Genres[en]Gender[it]Genere</multi>";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:22"
"125";"USA 2008 - Chroniques de livres autour de l'élection présidentielle";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"126";"Barack Obama";;;"1";"Regroupements thématiques";;"2014-08-17 09:34:22"
"127";"Publication en chinois";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"128";"Héritages de Mai 68 ?";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"131";"Genet, Jean";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"133";"Chroniques iraniennes";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"134";"Enseigner l'Europe / Teaching Europe";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"135";"Polémoscope 2";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"136";"Embrasser le 21e siècle, enfin ?";;;"3";"Textes regroupés";;"2014-08-17 09:34:22"
"137";"Beauvoir (de), Simone";;;"5";"Auteurs principaux cités";;"2014-08-17 09:34:22"
"138";"Amérique latine";;;"7";"Régions";;"2014-08-17 09:34:22"
"139";"<multi>[fr]Monde numérique[en]Digital world[it]Mondo digitale[zh]數位世界[de]Digitale Welten[es]Mundo numérico[pt]Mundo numérido[sv]Den digitala världen</multi>";;;"4";"Thématiques";;"2014-08-17 09:34:22"
"140";"<multi>[fr]Arts et lettres[en]Art and literature[it]Arte e letteratura[zh]藝文[de]Kunst und Literatur[es]Artes y letras[pt]Artes e literatura[sv]Konst och litteratur</multi>";"Ici les articles liés à la thématique Arts et lettres";;"4";"Thématiques";;"2014-08-17 09:34:22"
"141";"<multi>[fr]Histoire[en]History[it]Storia[zh]歷史[de]Geschichte[es]Historia[pt]História[sv]Historia</multi>";;;"4";"Thématiques";;"2014-08-17 09:34:22"
"143";"<multi>[fr]Philosophie[en]Philosophy[it]Filosofia[zh]哲學[de]Philosophie[es]Filosofía[pt]Filosofia[sv]Filosofi</multi>";;;"4";"Thématiques";;"2014-08-17 09:34:22"
